state_id,year,lemp,mw_treat,treat_year,gvar,lpop,lincome,ever_treated
1,2000,9.4956,0,2007.0,2007,13.8469,10.8634,1
1,2001,9.6056,0,2007.0,2007,13.8879,10.8595,1
1,2002,9.683,0,2007.0,2007,13.8921,10.8134,1
1,2003,9.5484,0,2007.0,2007,13.9534,10.9163,1
1,2004,9.9895,0,2007.0,2007,13.935,10.9097,1
1,2005,9.7622,0,2007.0,2007,13.9478,10.9495,1
1,2006,9.6766,0,2007.0,2007,13.9135,10.9495,1
1,2007,9.6779,1,2007.0,2007,13.915,10.9374,1
1,2008,9.8937,1,2007.0,2007,13.9835,10.8846,1
1,2009,9.891,1,2007.0,2007,13.9624,10.921,1
1,2010,9.8348,1,2007.0,2007,13.9327,10.9878,1
1,2011,9.8954,1,2007.0,2007,14.0864,11.0195,1
1,2012,9.931,1,2007.0,2007,13.9561,11.0432,1
1,2013,9.9402,1,2007.0,2007,14.0245,11.0588,1
1,2014,10.0937,1,2007.0,2007,13.9855,11.013,1
1,2015,10.186,1,2007.0,2007,13.9562,11.0908,1
1,2016,10.0647,1,2007.0,2007,13.9533,11.0498,1
1,2017,10.1077,1,2007.0,2007,14.0614,11.1151,1
1,2018,10.0611,1,2007.0,2007,13.8872,11.0581,1
1,2019,10.2026,1,2007.0,2007,14.1409,11.0569,1
2,2000,10.0469,0,,0,13.6577,11.0332,0
2,2001,9.9988,0,,0,13.5466,11.1241,0
2,2002,10.1181,0,,0,13.6092,11.1052,0
2,2003,9.9694,0,,0,13.695,11.0861,0
2,2004,10.0587,0,,0,13.6181,11.1741,0
2,2005,10.179,0,,0,13.6253,11.1459,0
2,2006,10.1854,0,,0,13.6635,11.1529,0
2,2007,10.1015,0,,0,13.6963,11.2208,0
2,2008,10.1918,0,,0,13.703,11.235,0
2,2009,10.1976,0,,0,13.7396,11.2019,0
2,2010,10.3044,0,,0,13.6748,11.2845,0
2,2011,10.2317,0,,0,13.761,11.2564,0
2,2012,10.3124,0,,0,13.7219,11.2654,0
2,2013,10.1656,0,,0,13.6748,11.3693,0
2,2014,10.3656,0,,0,13.7836,11.3323,0
2,2015,10.2702,0,,0,13.7351,11.2797,0
2,2016,10.3006,0,,0,13.7944,11.3247,0
2,2017,10.3659,0,,0,13.7763,11.323,0
2,2018,10.392,0,,0,13.7779,11.3403,0
2,2019,10.3714,0,,0,13.7033,11.3193,0
3,2000,8.8614,0,2013.0,2013,13.4577,10.6484,1
3,2001,8.8535,0,2013.0,2013,13.4512,10.5643,1
3,2002,9.03,0,2013.0,2013,13.4783,10.5863,1
3,2003,8.8987,0,2013.0,2013,13.4667,10.6505,1
3,2004,8.8771,0,2013.0,2013,13.4934,10.6499,1
3,2005,9.0628,0,2013.0,2013,13.4934,10.6843,1
3,2006,9.0091,0,2013.0,2013,13.6098,10.6487,1
3,2007,8.9323,0,2013.0,2013,13.6217,10.6621,1
3,2008,9.0139,0,2013.0,2013,13.416,10.6884,1
3,2009,9.0099,0,2013.0,2013,13.5493,10.7994,1
3,2010,9.1771,0,2013.0,2013,13.4973,10.7591,1
